ID_IEK,FamilyTypeName,ADSK_Наименование,ADSK_Код изделия,Размер,Высота,Ширина,Длина,ADSK_Завод-изготовитель,ADSK_Единица измерения,Цена,ADSK_Масса_Текст,Mode,Длина изделия
#504010201079,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,0","Лоток перфорированный 80х100х3000-1,0 IEK",CLP10-080-100-100-3,80х100х3000,80,100,3000,IEK,м,395.055,-,OS,3
#504010201080,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,0","Лоток перфорированный 80х150х3000-1,0 IEK",CLP10-080-150-100-3,80х150х3000,80,150,3000,IEK,м,460.4925,-,OS,3
#504010201081,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,0","Лоток перфорированный 80х200х3000-1,0 IEK",CLP10-080-200-100-3,80х200х3000,80,200,3000,IEK,м,528.4275,-,OS,3
#504010201082,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,0","Лоток перфорированный 80х300х3000-1,0 IEK",CLP10-080-300-100-3,80х300х3000,80,300,3000,IEK,м,658.2075,-,OS,3
#504010201083,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,0","Лоток перфорированный 100х100х3000-1,0 IEK",CLP10-100-100-100-3,100х100х3000,100,100,3000,IEK,м,474.96,-,OS,3
#504010201084,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,0","Лоток перфорированный 100х150х3000-1,0 IEK",CLP10-100-150-100-3,100х150х3000,100,150,3000,IEK,м,544.5075,-,OS,3
#504010201085,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,0","Лоток перфорированный 100х200х3000-1,0 IEK",CLP10-100-200-100-3,100х200х3000,100,200,3000,IEK,м,614.475,-,OS,3
#504010201001,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,2","Лоток перфорированный 50х50х3000-1,2 IEK",CLP10-050-050-120-3,50х50х3000,50,50,3000,IEK,м,303,-,OS,3
#504010201002,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,2","Лоток перфорированный 50х100х3000-1,2 IEK",CLP10-050-100-120-3,50х100х3000,50,100,3000,IEK,м,374.8875,-,OS,3
#504010201003,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,2","Лоток перфорированный 50х150х3000-1,2 IEK",CLP10-050-150-120-3,50х150х3000,50,150,3000,IEK,м,401.1825,-,OS,3
#504010201004,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,2","Лоток перфорированный 50х200х3000-1,2 IEK",CLP10-050-200-120-3,50х200х3000,50,200,3000,IEK,м,470.4825,-,OS,3
#504010201005,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,2","Лоток перфорированный 50х300х3000-1,2 IEK",CLP10-050-300-120-3,50х300х3000,50,300,3000,IEK,м,608.775,-,OS,3
#504010201006,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,2","Лоток перфорированный 50х400х3000-1,2 IEK",CLP10-050-400-120-3,50х400х3000,50,400,3000,IEK,м,742.3275,-,OS,3
#504010201007,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,2","Лоток перфорированный 80х80х3000-1,2 IEK",CLP10-080-080-120-3,80х80х3000,80,80,3000,IEK,м,438.0225,-,OS,3
#504010201008,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,2","Лоток перфорированный 80х100х3000-1,2 IEK",CLP10-080-100-120-3,80х100х3000,80,100,3000,IEK,м,469.6275,-,OS,3
#504010201009,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,2","Лоток перфорированный 80х150х3000-1,2 IEK",CLP10-080-150-120-3,80х150х3000,80,150,3000,IEK,м,548.325,-,OS,3
#504010201010,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,2","Лоток перфорированный 80х200х3000-1,2 IEK",CLP10-080-200-120-3,80х200х3000,80,200,3000,IEK,м,627.84,-,OS,3
#504010201011,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,2","Лоток перфорированный 80х300х3000-1,2 IEK",CLP10-080-300-120-3,80х300х3000,80,300,3000,IEK,м,784.1625,-,OS,3
#504010201012,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,2","Лоток перфорированный 80х400х3000-1,2 IEK",CLP10-080-400-120-3,80х400х3000,80,400,3000,IEK,м,834.99,-,OS,3
#504010201013,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,2","Лоток перфорированный 100х100х3000-1,2 IEK",CLP10-100-100-120-3,100х100х3000,100,100,3000,IEK,м,637.275,-,OS,3
#504010201014,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,2","Лоток перфорированный 100х150х3000-1,2 IEK",CLP10-100-150-120-3,100х150х3000,100,150,3000,IEK,м,648.045,-,OS,3
#504010201015,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,2","Лоток перфорированный 100х200х3000-1,2 IEK",CLP10-100-200-120-3,100х200х3000,100,200,3000,IEK,м,732.0075,-,OS,3
#504010201016,"IEK_PF_Лоток перфорированный DEFAULT_L=3000_t=1,2","Лоток перфорированный 100х300х3000-1,2 IEK",CLP10-100-300-120-3,100х300х3000,100,300,3000,IEK,м,890.0925,-,OS,3
#504010202001,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 50х50х3000 IEK HDZ,CLP10-050-050-3-M-HDZ,50х50х3000,50,50,3000,IEK,м,564.25,-,HDZ,3
#504010202002,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 50х100х3000 IEK HDZ,CLP10-050-100-3-M-HDZ,50х100х3000,50,100,3000,IEK,м,706.89,-,HDZ,3
#504010202003,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 50х150х3000 IEK HDZ,CLP10-050-150-3-M-HDZ,50х150х3000,50,150,3000,IEK,м,861.94,-,HDZ,3
#504010202004,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 50х200х3000 IEK HDZ,CLP10-050-200-3-M-HDZ,50х200х3000,50,200,3000,IEK,м,1007.25,-,HDZ,3
#504010202005,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 50х300х3000 IEK HDZ,CLP10-050-300-3-M-HDZ,50х300х3000,50,300,3000,IEK,м,1490.84,-,HDZ,3
#504010202006,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 50х400х3000 IEK HDZ,CLP10-050-400-3-M-HDZ,50х400х3000,50,400,3000,IEK,м,1636.24,-,HDZ,3
#504010202007,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 50х500х3000 IEK HDZ,CLP10-050-500-3-M-HDZ,50х500х3000,50,500,3000,IEK,м,2303.88,-,HDZ,3
#504010202008,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 50х600х3000 HDZ IEK,CLP10-050-600-3-M-HDZ,50х600х3000,50,600,3000,IEK,м,2874.95,-,HDZ,3
#504010202009,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 80х80х3000 HDZ IEK,CLP10-080-080-3-M-HDZ,80х80х3000 ,80,80,3000,IEK,м,857.34,-,HDZ,3
#504010202010,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 80х100х3000 IEK HDZ,CLP10-080-100-3-M-HDZ,80х100х3000,80,100,3000,IEK,м,902.46,-,HDZ,3
#504010202011,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 80х150х3000 IEK HDZ,CLP10-080-150-3-M-HDZ,80х150х3000,80,150,3000,IEK,м,1086.64,-,HDZ,3
#504010202012,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 80х200х3000 IEK HDZ,CLP10-080-200-3-M-HDZ,80х200х3000,80,200,3000,IEK,м,1078.78,-,HDZ,3
#504010202013,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 80х300х3000 IEK HDZ,CLP10-080-300-3-M-HDZ,80х300х3000,80,300,3000,IEK,м,1336.69,-,HDZ,3
#504010202014,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 80х400х3000 IEK HDZ,CLP10-080-400-3-M-HDZ,80х400х3000,80,400,3000,IEK,м,1917.13,-,HDZ,3
#504010202015,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 80х500х3000 IEK HDZ,CLP10-080-500-3-M-HDZ,80х500х3000,80,500,3000,IEK,м,2471.22,-,HDZ,3
#504010202016,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 80х600х3000 HDZ IEK,CLP10-080-600-3-M-HDZ,80х600х3000,80,600,3000,IEK,м,3259.33,-,HDZ,3
#504010202017,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 100х100х3000 IEK HDZ,CLP10-100-100-3-M-HDZ,100х100х3000,100,100,3000,IEK,м,1244.81,-,HDZ,3
#504010202018,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 100х150х3000 IEK HDZ,CLP10-100-150-3-M-HDZ,100х150х3000,100,150,3000,IEK,м,1428.84,-,HDZ,3
#504010202019,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 100х200х3000 IEK HDZ,CLP10-100-200-3-M-HDZ,100х200х3000,100,200,3000,IEK,м,1584.42,-,HDZ,3
#504010202020,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 100х300х3000 IEK HDZ,CLP10-100-300-3-M-HDZ,100х300х3000,100,300,3000,IEK,м,2134.03,-,HDZ,3
#504010202021,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 100х400х3000 IEK HDZ,CLP10-100-400-3-M-HDZ,100х400х3000,100,400,3000,IEK,м,2664.59,-,HDZ,3
#504010202022,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 100х500х3000 IEK HDZ,CLP10-100-500-3-M-HDZ,100х500х3000,100,500,3000,IEK,м,3000.81,-,HDZ,3
#504010202023,IEK_PF_Лоток перфорированный HDZ_L=3000,Лоток перфорированный 100х600х3000 HDZ IEK,CLP10-100-600-3-M-HDZ,100х600х3000,100,600,3000,IEK,м,3957.89,-,HDZ,3
#504010202024,IEK_PF_Лоток перфорированный HDZ_L=2000,Лоток перфорированный 50х50х2000 HDZ IEK,CLP10-050-050-2-M-HDZ,50х50х2000,50,50,2000,IEK,м,564.25,-,HDZ,2
#504010202025,IEK_PF_Лоток перфорированный HDZ_L=2000,Лоток перфорированный 50х100х2000 HDZ IEK,CLP10-050-100-2-M-HDZ,50х100х2000,50,100,2000,IEK,м,706.9,-,HDZ,2
#504010202026,IEK_PF_Лоток перфорированный HDZ_L=2000,Лоток перфорированный 50х150х2000 HDZ IEK,CLP10-050-150-2-M-HDZ,50х150х2000,50,150,2000,IEK,м,861.94,-,HDZ,2
#504010202027,IEK_PF_Лоток перфорированный HDZ_L=2000,Лоток перфорированный 50х200х2000 HDZ IEK,CLP10-050-200-2-M-HDZ,50х200х2000,50,200,2000,IEK,м,1007.26,-,HDZ,2
#504010202028,IEK_PF_Лоток перфорированный HDZ_L=2000,Лоток перфорированный 50х300х2000 HDZ IEK,CLP10-050-300-2-M-HDZ,50х300х2000,50,300,2000,IEK,м,1490.84,-,HDZ,2
#504010202029,IEK_PF_Лоток перфорированный HDZ_L=2000,Лоток перфорированный 50х400х2000 HDZ IEK,CLP10-050-400-2-M-HDZ,50х400х2000,50,400,2000,IEK,м,1859.36,-,HDZ,2
#504010202030,IEK_PF_Лоток перфорированный HDZ_L=2000,Лоток перфорированный 50х500х2000 HDZ IEK,CLP10-050-500-2-M-HDZ,50х500х2000,50,500,2000,IEK,м,2303.88,-,HDZ,2
#504010202031,IEK_PF_Лоток перфорированный HDZ_L=2000,Лоток перфорированный 50х600х2000 HDZ IEK,CLP10-050-600-2-M-HDZ,50х600х2000,50,600,2000,IEK,м,2874.95,-,HDZ,2
#504010202032,IEK_PF_Лоток перфорированный HDZ_L=2000,Лоток перфорированный 80х80х2000 HDZ IEK,CLP10-080-080-2-M-HDZ,80х80х2000 ,80,80,2000,IEK,м,857.34,-,HDZ,2
#504010202033,IEK_PF_Лоток перфорированный HDZ_L=2000,Лоток перфорированный 80х100х2000 HDZ IEK,CLP10-080-100-2-M-HDZ,80х100х2000,80,100,2000,IEK,м,902.46,-,HDZ,2
#504010202034,IEK_PF_Лоток перфорированный HDZ_L=2000,Лоток перфорированный 80х150х2000 HDZ IEK,CLP10-080-150-2-M-HDZ,80х150х2000,80,150,2000,IEK,м,1086.64,-,HDZ,2
#504010202035,IEK_PF_Лоток перфорированный HDZ_L=2000,Лоток перфорированный 80х200х2000 HDZ IEK,CLP10-080-200-2-M-HDZ,80х200х2000,80,200,2000,IEK,м,1225.88,-,HDZ,2
#504010202036,IEK_PF_Лоток перфорированный HDZ_L=2000,Лоток перфорированный 80х300х2000 HDZ IEK,CLP10-080-300-2-M-HDZ,80х300х2000,80,300,2000,IEK,м,1518.97,-,HDZ,2
#504010202037,IEK_PF_Лоток перфорированный HDZ_L=2000,Лоток перфорированный 80х400х2000 HDZ IEK,CLP10-080-400-2-M-HDZ,80х400х2000,80,400,2000,IEK,м,1917.13,-,HDZ,2
#504010202038,IEK_PF_Лоток перфорированный HDZ_L=2000,Лоток перфорированный 80х500х2000 HDZ IEK,CLP10-080-500-2-M-HDZ,80х500х2000,80,500,2000,IEK,м,2471.22,-,HDZ,2
#504010202039,IEK_PF_Лоток перфорированный HDZ_L=2000,Лоток перфорированный 80х600х2000 HDZ IEK,CLP10-080-600-2-M-HDZ,80х600х2000,80,600,2000,IEK,м,3259.33,-,HDZ,2
#504010202040,IEK_PF_Лоток перфорированный HDZ_L=2000,Лоток перфорированный 100х100х2000 HDZ IEK,CLP10-100-100-2-M-HDZ,100х100х2000,100,100,2000,IEK,м,1244.81,-,HDZ,2
#504010202041,IEK_PF_Лоток перфорированный HDZ_L=2000,Лоток перфорированный 100х150х2000 HDZ IEK,CLP10-100-150-2-M-HDZ,100х150х2000,100,150,2000,IEK,м,1428.84,-,HDZ,2
#504010202042,IEK_PF_Лоток перфорированный HDZ_L=2000,Лоток перфорированный 100х200х2000 HDZ IEK,CLP10-100-200-2-M-HDZ,100х200х2000,100,200,2000,IEK,м,1584.42,-,HDZ,2
#504010202043,IEK_PF_Лоток перфорированный HDZ_L=2000,Лоток перфорированный 100х300х2000 HDZ IEK,CLP10-100-300-2-M-HDZ,100х300х2000,100,300,2000,IEK,м,2134.03,-,HDZ,2
#504010202044,IEK_PF_Лоток перфорированный HDZ_L=2000,Лоток перфорированный 100х400х2000 HDZ IEK,CLP10-100-400-2-M-HDZ,100х400х2000,100,400,2000,IEK,м,2664.59,-,HDZ,2
#504010202045,IEK_PF_Лоток перфорированный HDZ_L=2000,Лоток перфорированный 100х500х2000 HDZ IEK,CLP10-100-500-2-M-HDZ,100х500х2000,100,500,2000,IEK,м,3000.82,-,HDZ,2
